ID USUARIO, ID PRODUTO, QUANTIDADE, DATA DE COMPRA, DATA DE PAGAMENTO, DATA DE ENVIO, DATA DE ENTREGA
189,8,6,2019-02-10 05:25:56.799270,2020-02-06 04:28:14.105986,2022-12-10 14:09:27.224502,2024-01-20 20:28:46.931555
534,1,1,2020-09-30 12:29:03.840877,2021-07-15 04:51:58.034668,2023-01-23 12:10:12.636860,2023-12-08 08:12:31.729054
877,5,2,2019-04-06 18:59:40.324738,2020-01-12 02:17:24.418626,2020-08-10 17:49:41.989199,2021-04-22 09:58:57.057028
372,10,2,2019-03-24 09:21:54.598591,2019-05-15 21:28:49.138047,2021-10-26 18:01:56.895783,2023-11-12 17:52:29.846032
633,4,2,2019-06-23 13:06:45.961716,2020-05-29 13:36:34.677048,2021-05-21 10:05:44.174236,2021-11-10 08:12:42.204039
555,10,6,2019-01-08 04:40:24.998785,2019-06-26 21:55:38.781513,2024-01-14 12:57:55.367052,2024-01-29 13:20:04.006042
150,5,8,2019-09-23 04:53:47.466873,2019-10-04 11:14:32.743524,2022-09-19 18:08:09.771700,2023-10-14 18:17:00.949851
641,7,3,2019-06-19 19:25:11.271549,2020-03-24 13:23:59.264318,2021-02-23 02:33:03.349522,2021-10-05 05:12:42.288888
799,2,4,2019-01-25 01:17:17.262834,2021-12-17 07:12:51.086916,2023-01-24 02:53:41.862771,2023-05-14 21:26:22.344066
526,8,5,2019-06-10 01:37:10.389003,2023-02-09 03:35:10.416389,2023-12-28 00:01:18.625507,2024-12-22 05:45:36.513484
47,2,3,2019-04-02 12:05:02.776025,2020-10-12 21:44:54.303277,2023-08-16 01:26:45.196166,2023-12-13 14:04:28.107609
191,5,2,2021-02-25 04:28:18.867075,2022-11-16 21:43:52.292877,2023-11-06 16:26:11.557599,2024-06-28 14:51:20.306994
516,9,1,2019-03-07 06:31:36.496338,2020-07-22 20:08:54.957853,2021-10-27 04:13:45.337263,2021-11-23 18:06:23.313561
75,1,10,2019-04-07 14:12:32.261921,2021-01-21 06:18:20.727435,2022-01-08 09:12:38.094079,2023-04-29 23:58:43.158280
155,10,2,2019-07-30 13:05:18.863628,2024-01-05 00:28:54.728405,2024-03-27 12:19:48.864748,2024-11-04 13:06:57.678045
722,3,2,2020-03-30 00:05:03.544249,2021-10-16 14:48:22.166012,2023-11-09 03:44:05.634701,2024-09-20 23:23:28.843145
